0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,Installed Capacity(MW),Location (District)
70,"M/s Juniper Hotels Pvt. Ltd.Western Express Highway,Santacruz, EastMumbai - 400 055.",Sri Maruti WindPark Developers,28-09-12,2.00,Sangli
71,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti WindPark Developers,26-02-13,1.50,Sangli
72,"M/s Serum Institute of IndiaLtd.Sarosh Bhavan, 16 B/1, Dr.Ambedkar Road,Pune - 411 001.",TS Wind PowerDvelopers,28-09-12,2.10,Sangli
73,"M/s Bindu Vayu Urja Pvt. Ltd8001, Q-city, S.No. 109,Nanakramgude, Gachibowli,Hydrabad - 500 032.",Suzlon EnergyLtd.,21-09-12,2.10,Nashik
,,,26-09-12,2.10,
74,"M/s Renew Wind Energy(Jath) Pvt. Ltd.Flat No. S-2, Gobind Bhawan,Gali No. 4A, Tulsi DassStreet, Ansari Road, DaryaGanj, Delhi-110 002.",Sri Maruti WindPark Developers,07-02-13,2.00,Sangli
75,"M/s Renew Wind Energy(Jath) Pvt. Ltd.Flat No. S-2, Gobind Bhawan,Gali No. 4A, Tulsi DassStreet, Ansari Road, DaryaGanj, Delhi-110 002.",Sri Maruti WindPark Developers,26-02-13,2.00,Sangli
76,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti WindPark Developers,28-09-12,1.50,Sangli
77,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti WindPark Developers,28-09-12,1.50,Sangli
