0,1,2,3,4,5,6
S. No.,Name of Project,Installed Capacity(MW),Name of theDeveloper,Type,Location(District),Date ofCommissioning
14,"Endurance TransmissionSystem (India) Pvt. Ltd.,",1.00,Suzlon,Wind,Jaisalmer,31-Mar-2003
15,"Lovely Fragrances,Mumbai",1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
16,Ghodawat Pan MasalaProducts (I) Ltd.,2.50,Suzlon,Wind,Jaisalmer,31-Mar-2003
17,"Diana Watches &Ancilliaries Pvt. Ltd.,",1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
18,Eveready InvestmentsPvt. Ltd.,1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
19,Bhoruka Power Corp.Ltd. Bangalore,2.10,Suzlon,Wind,Jaisalmer,31-Mar-2003
20,"Cooper Foundary Pvt.Ltd., Satara",1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
21,"Lahoti   Overseas   Ltd.,Wind   Power Division,",1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
22,"Echjay Industries Pvt.Ltd., Mumbai",1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
23,"D.J. Malpani,Sangamner,",5.00,Suzlon,Wind,Jaisalmer,31-Mar-2003
24,"First  Leasing  Companyof  India  Ltd., Mumbai",1.25,Suzlon,Wind,Jaisalmer,31-Mar-2003
25,"Suzlon  Wind  FarmServices  Pvt.  Ltd,. Pune",1.00,Suzlon,Wind,Jaisalmer,31-Mar-2003
26,"Jubilee Textile Mills,Sangli",0.23,Enercon,Wind,Jaisalmer,31-Mar-2003
27,"Multilink Investment &Trading Co. Pvt. Ltd.,",0.23,Enercon,Wind,Jaisalmer,31-Mar-2003
28,"Vivek Trading Co., Sangli",0.23,Enercon,Wind,Jaisalmer,31-Mar-2003
