0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
280,"D.J.MALPANI -II , SANGMNER",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
281,"CHOUDHARY STONE CRUSHING COMPANY,JAISALMER",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
282,"CLP WIND FARMS (INDIA) PVT.LIMITED -I,AHMEDABAD",4.00,Wind,Sadodar S/SJamnagar,Gujarat,
283,"CLP WIND FARMS (INDIA) PVT.LIMITED -II,AHMEDABAD",38.40,Wind,Sadodar S/SJamnagar,Gujarat,
284,"SARGAM RETAILS PVT.LIMITED ,SANGAMNER",9.60,Wind,Sadodar S/SJamnagar,Gujarat,
285,"AREX INDUSTRIES LIMITED , KALOL",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
286,"RAJLAKSHMI MINERALS -II , HOSPET",3.20,Wind,Sadodar S/SJamnagar,Gujarat,
287,"ECHJAY INDUSTRIES PVT.LTD., MUMBAI",4.80,Wind,Sadodar S/SJamnagar,Gujarat,
288,"VIVEK PHARMACHEM (INDIA) LIMITED,JAIPUR",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
289,"BLACK ROSE INDUSTRIES LIMITED, MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
290,"MASCOT FORGE PVT.LTD. ,RAJKOT",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
291,"VAL ORGANICS PVT.LTD., MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
292,"MANISH PACKAGING PVT.LTD. -III ,SURAT(EIL/800/09-10/1623)",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
293,"MANISH PACKAGING PVT.LTD. -IV ,SURAT(EIL/800/09-10/1637)",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
294,"JAYANT AGRO-ORGANICS LIMITED,MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
295,"IHSEDU AGROCHEM PVT.LTD., MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
