0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
328,"RAVIKIRAN CERAMICS PVT. LTD., ANAND",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
329,"AIR CONTROL (INDIA) PVT. LTD., PUNE",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
330,"VIJAYA WIND PARK , DELHI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
331,"SIDDHARTH INFRA TECH PVT.LTD, JALGAON",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
332,"SAVITA S. KADAM , PUNE",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
333,"BHAVANI INDUSTRIES, RAJKOT",1.20,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
334,"VIJAY SHANTILAL LODHA, PUNE",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
335,"MARKPHAMA , AHMEDABAD",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
336,"UNIQUE FORWARDERS -I, GANDHIDHAM",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
337,"UNIQUE FORWARDERS -II, GANDHIDHAM",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
338,"RAJ INTERNATIONAL LIMITED, SURAT",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
339,"GUJARAT JHM HOTELS LIMITED, SURAT",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
340,"GUJ. MULTI GAS BASED CHEM. PVT.LTD.,GANDHIDHAM",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
341,"VENKATALAXMI RENEWABLE ENERGYPVT.LTD., KARNATAKA",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
342,"FOREVER PRECIOUS JEWELLERY &DIAMONDS LTD., SURAT",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
343,"KEWAL KIRAN CLOTHING LIMITED, MUMBAI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
