0,1,2,3,4,5,6
S. No.,Name of Project,Installed Capacity(MW),Name of theDeveloper,Type,Location(District),Date ofCommissioning
974,M/s Ostro RenewalsPvt. Ltd.,8.00,M/s Vish Wind,Wind,Jaisalmer,10-Jun-2015
975,M/s Railway EnergyManagement Company,26.00,M/s InoxRenewals,Wind,Jaisalmer,16-Oct-2015
976,M/s. Welspun EnergyRajasthan Pvt. Ltd,13.20,M/s. Welspun,Wind,Pratapgarh,17-Nov-2015
977,M/s. Amarbhaw PowerPvt. Ltd.,0.80,Vish Wind,Wind,Jaisalmer,23-Nov-2015
978,M/s. Eco homesTownship LLP,0.80,Vish Wind,Wind,Jaisalmer,23-Nov-2015
979,M/s.Renew WindEnergy(Rajasthan3) Pvt.,12.60,Suzlon,Wind,Jaisalmer,11-Jul-2015
980,M/s.Renew WindEnergy(Rajasthan3) Pvt.,9.60,M/s Vish Wind,Wind,Jaisalmer,11-Jun-2015
981,M/s. Ostro renewablesPvt. Ltd.,8.00,Vish Wind,Wind,Jaisalmer,11-Jun-2015
982,M/s. Green InfraCorporation Solar Ltd.,4.00,Vish Wind,Wind,Jaisalmer,11-Jun-2015
983,M/s. VinayakInternational,0.60,RRB,Wind,Jaisalmer,28-Nov-2015
984,M/s. MytraVayu(Indravati) Pvt. Ltd.,6.30,Suzlon,Wind,Jaisalmer,12-Oct-2015
985,M/s. Tanot Wind PowerVenture Pvt. Ltd,46.00,Tanot,Wind,Jaisalmer,16-Dec-2015
986,M/s.Renew WindEnergy(Rajasthan3) Pvt.,8.40,Suzlon,Wind,Jaisalmer,18-Dec-2015
987,M/s. MytraVayu(Indravati) Pvt. Ltd.,8.40,Suzlon,Wind,Jaisalmer,30-Dec-2015
988,M/s. Saimkripa EnergyPrivate Limited,1.20,RRB,Wind,Jaisalmer,30-Dec-2015
