0,1,2,3,4,5,6
40,Pandurang SSKL,19.00,Co-operatve,Solapur,Maharashtra,05-12-11
41,Green power SugarsSSKL,15.00,Co-operatve,Ahmednagar,Maharashtra,05-12-11
42,Indreshwar sugarMills LTD.,12.00,Co-operatve,Solapur,Maharashtra,19-12-11
43,Jakarya Sugar Ltd.,11.00,Co-operatve,pune,Maharashtra,20-01-12
44,SadashivraoMandalik SSKL,12.00,Co-operatve,Kolhapur,Maharashtra,09-02-12
45,Kisanveer SSKL,22.00,Co-operatve,Satana,Maharashtra,14-02-12
46,Siddhanath SugarMills ltd.,12.00,Co-operatve,Solapur,Maharashtra,18-02-12
47,Shri Dudhganga,20.00,Co-operatve,Kolhapur,Maharashtra,19-02-12
48,Bhairavnath SugarWorks Ltd.,12.00,Co-operatve,Solapur,Maharashtra,28-02-12
49,Bhairavnath SugarWorks Ltd.,14.50,Co-operatve,Osmanabad,Maharashtra,02-05-12
50,Lokmanal SugarEthenol andco/geneation Ltd,31.50,Co-operatve,Solapur,Maharashtra,02-07-12
