0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1239,VIVAN STEELS PVT.LTD;AHMEDABAD,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1240,GOLDEN NON-CONVENTIONAL ENERGYSYSTEMS PVT.LTD. MUMBAI,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1241,AVIS METAL INDUSTRIES LTD;SURAT,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1242,"AMAZON TECHNOCAST PVT. LTD., RAJKOT",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1243,RUPAM PRODUCTS;JAMNAGAR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1244,RUPAM IMPEX;JAMNAGAR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1245,WINDSON ENERGY;JAMNAGAR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1246,"SNK ENERGY , JAMNAGAR",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1247,"H.P. INTERNATIONAL CORPORATION,JAMNAGAR",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1248,"JAY JALARAM EXTRUSIONS, JAMNAGAR",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1249,"PELICAN POLY & PALLETS PVT. LTD.,KOLKATA",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1250,COOL COSMETICS PVT.LTD;CHENNAI(S-68),0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1251,"CARESS BEAUTY CARE PRODUCTS PVT. LTD.,CHENNAI",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1252,"LOTUS BEAUTY CARE PRODUCTS PVT. LTD.,MUMBAI",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1253,"ASMI NEO WIND., SURENDRANAGAR",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1254,"JAVN WINDS ENTERPRISES.,SURENDRANAGAR",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
