0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
24,"M/s Pudumjee Pulp & PaperMills Ltd.Thergaon, Chinchwad,Pune-411 033.",Suzlon EnergyLtd.,01-06-11,1.25,Satara
25,"M/s Ideal Detonators Pvt. Ltd.1st Floor, Arundeep Complex,Opp. BHEL Enclave, AkbarRoad, Tadbund,Secunderabad - 500 009",T  S    W   i n  d    P   o  w  e  rDeveloper,30-04-11,1.5,Satara
26,"M/s MERU Industries            S31, ""T"" Block, Near PawanaIndustiral Complex, MIDC,Bhosari,                          Pune411 026",Suzlon EnergyLtd.,30/07/11,1.25,Satara
27,"M/s D. J. MalpaniMalpani Estate, KasaraDumala, Sangamner-422 605Ahmednagar.",S  u  z  l o n EnergyLtd.,25-05-11,1.25,Satara
28,"M/s Kishori IndustriesNalwandi Road,              Beed- 431 122",Shriram epc,18-08-11,0.25,Beed
29,"M/s Saurabh FlexipackSystems Pvt. Ltd.Plot No. 6 & 17, Gat No. 1556,1559, Shelar Wasti, DehuAlandi Road, Chikhali, Tq.Haveli, Dist.Pune - 412 114",Shriram epc,18-08-11,0.25,Beed
07-01-12,8,,,,
09-02-12,1.6,,,,
13-02-12,7.2,,,,
