0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1319,SANKALP INTERNATIONAL; JAIPUR,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1320,RAJASTHAN GUM PVT. LIMITED.JODHPUR,16.80,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1321,"COUNTRY ART & CRAFT LLP,JODHPUR",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1322,NUTRIX INDIA PVT.LTD;JODHPUR,4.20,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1323,GHCL LTD;SURAT,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1324,"JAY AMBICA OIL CARRIER,GANDHIDHAM(KHI-146)",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1325,"JAY AMBICA OIL CARRIER,GANDHIDHAM(KHI-148)",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1326,"JYOT OVERSEAS PVT. LTD., AHMEDABAD",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1327,SUZLON ENERGY LTD;(ROTOR BLADE UNIT),2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1328,"JAY CHEMICAL INDUSTRIES LTD.,AHMEDABAD",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1329,AVICHAL EMBROIDERY (P) LTD. AMRITSAR,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1330,"SHREE RANI SATI PROCESSORS PVT. LTD.,SURAT",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1331,"AMBAJI GEOTEX PVT. LTD., SURAT",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1332,"TIRTH AGRO TECHNOLOGY PVT. LTD.,GONDAL",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1333,"BAJRANG PROCESSORS PVT. LTD., SURAT",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1334,"DURGA POLYSTERS PVT. LTD., PATNA(BIHAR)",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
