0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
482,"SHANGHI BROTHERS (INDORE) PVT. LTD.,INDORE.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
483,"MODERN TUBES INDUSTRIES LTD.,BARODA.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
484,"RAJPUTANA STEEL CASTING (P) LTD.,PANCHMAHAL.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
485,"NAGNATH GANGADHARRAO PADLEWAR,NANDED.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
486,"FRIENDS SALT WORKS & ALLIEDINDUSTRIES, GANDHIDHAM",3.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
487,TRANSRAIL LIGHTING LTD.,4.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
488,"NIDHI MINING PVT. LTD., HYDERABAD",7.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
489,ANKUR CHEMFOOD  LTD. GANDHIDHAM,0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
490,"K.L.RATHI STEELS LTD., GAZIABAD",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
491,"MIRAJ PRODUCTS PVT. LTD., RAJASTHAN.",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
492,"RATNAMANI METALS & TUBES LTD. - I,AHMEDABAD",10.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
