0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
,,,03-03-12,5.6,
,,22-03-12,3.2,,
,,22-03-12,3.2,,
31,"M/s Riddhi Siddhi Gluco BiolsLtd.                                701,Sakar-I, Opp. GandhigramRailway Stateion, AshramRoad, Ahmedabad - 380 009.",Ts Wind PowerDvelopers,12-05-11,1.5,Satara
,,20-07-11,1.5,,
32,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,24-11-11,1.5,Satara
33,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,24-11-11,1.5,Satara
34,"M/s BMD Pvt. Ltd.LNJ Nagar, Village Mordi,Dist. Banswara (Rajastjan)327 001.",S  r i Maruti WindPark Developers,30-03-12,1.5,Satara
35,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,24-11-11,1.5,Satara
