0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningInstalled CapacityDate(MW),Location (District),
58,"M/s. KRBL Ltd.,5190, LahoriGate, Delhi – 110 006",Suzlon,31-Oct-15,6.30,Sangli
59,"M/s. Ratnagiri Wind PowerProjects Pvt. Ltd.,JJ Arcade,Final Polt No. 480, TPS. 1,Sanivarpet,Near Pankaj Hotel,NH-4, Karad - 415 110.",Ratnagiri,31-Oct-15,6.40,Satara
60,"M/s. Jath Wind Energy Pvt.Ltd.,NSL ICON, 4th floor, #8-2684/2/A, Plot No. 1 to 4, OppICICI Bank Road No. 12,Banjara Hills, Hyderabad –500 034",Maruti,31-Oct-15,2.00,Sangli
61,"M/s. Giriraj Enterprises,Malpani House, I. G. Road,Sangamner – 422 605 Dist.:Ahmednagar",Maruti,31-Oct-15,2.00,Sangli
62,"M/s. Orange Maha WindEnergy Pvt. Ltd.,301 B, 3rdFloor, D21 Corporate Park,Dwarka Sector-21, New Delhi– 110 075",Maruti,31-Oct-15,2.00,Sangli
63,"M/s. Velani Oils Pvt. Ltd.,410,DLF Tower – B, Dist. Centre,Jasola, New Delhi – 110 044",Maruti,31-Oct-15,0.85,Kolhapur
64,"M/s. Hetero Med SolutionsLtd.,7-2-A2 Industrial Estate,Sanat Nagar,Hyderabad –500 018.",Regen,31-Oct-15,1.50,Yavatmal
65,"M/s. Hetero Med SolutionsLtd.,7-2-A2 Industrial Estate,Sanat Nagar,Hyderabad –500 018.",Regen,31-Oct-15,1.50,Yavatmal
66,"M/s. Hetero Med SolutionsLtd.,7-2-A2 Industrial Estate,Sanat Nagar,Hyderabad –500 018.",Regen,31-Oct-15,1.50,Yavatmal
