0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
573,"ZAVERI & CO.EXPORTS,AHMEDABAD.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
574,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,13.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
575,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,40.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
576,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,19.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
577,"CITY ORGANISERS PVT. LTD.,RAJKOT.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
578,"BOREX MORARJI LTD., MUMBAI.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
579,"SAKUMA EXPORTS LTD., MUMBAI.",1.20,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
580,"RAMESHKUMAR HANJARIMAL RATHOD,KOLHAPUR.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
581,"BHANDARI FOILS & TUBES LTD.,DEWAS(MP)",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
582,"RATHI TRANSPOWER PVT. LTD.,PUNE.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
583,"INOX LEISURE LIMITED, VADODARA.",1.20,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
584,"GUJARAT ALKALIES &CHEMICALS.LTD,VADODARA",23.75,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
585,"REAL WAX INDUSTRIES,RAJKOT",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
586,VIJAY SHANTILAL LODHA,0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
587,"PRECISION INFRATECH LTD.,AHMEDABAD",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
588,"APOLLO TYRES LTD.,GURGAON.",3.75,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
