0,1,2,3,4,5
2013-14,,,,,
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
1,"M/s Indan Energy Pvt. Ltd.No. 5/82, Blue Beach Road,Neelankarai,Chennai - 600 041.",S ri Maruti Wind ParkDevelopers,15-04-13,0.85,Kolhapur
2,"M/s Panama Wind Energy Pvt.Ltd.Plot No. 36, Somawar Peth,Pune - 411 011.",Panama WindEnergy,10-05-13,4.80,Satara
,,,13-02-14,3.20,
3,"M/s Bothe Wind FarmDevelopment Pvt. Ltd.           A-304, Kailash Complex, ParkSite, Veer Savarkar Marg,Vikhroli (West), Mumbai-400079.",Vestas WindTechnology IndiaPvt. Ltd.,11-09-13,2.00,Satara
4,"M/s Bothe Wind FarmDevelopment Pvt. Ltd.           A-304, Kailash Complex, ParkSite, Veer Savarkar Marg,Vikhroli (West), Mumbai-400079.",Vestas WindTechnology IndiaPvt. Ltd.,27-05-13,6.00,Satara
,,,15-06-13,4.00,
5,"M/s Bhilwara Green EnergyLtd.Bhilwara Bhavan, 40-41,Community Centre, NewFriends Colony,New Delhi-110 065.",Sri Maruti Wind ParkDevelopers,03-06-13,4.50,Satara
6,"M/s Mahalaxmi CommercialServices Pvt. Ltd.20, Baidyanath House, GreatNag Road, Nagpur - 440 009.",TS Wind PowerDvelopers,08-06-13,2.10,Sangli
7,"M/s Bothe Wind FarmDevelopment Pvt. Ltd.A-304, Kailash Complex, ParkSite, Veer Savarkar Marg,Vikhroli (West), Mumbai-400079.",Vestas WindTechnology IndiaPvt. Ltd.,17-05-13,2.00,Satara
