0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
832,"KRISHNA INTERNATIONAL EXIM, JODHPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
833,"POONAM RAM CHOUDHARY, JODHPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
834,"P.K.POWERTECH - I,UDAIPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
835,"SHREE RIDHI SIDHI ENTERPRISES,JODHPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
836,"KRISHNA COIL CUTTERS PVT.LTD. - II,KHEDA",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
837,"GREEN ENERGY , CHENNAI",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
838,"VIJAI MINERALS - II , UDAIPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
839,"P.K.POWERTECH - II,UDAIPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
840,"RISHI KIRAN LOGISTICS PVT.LTD.,KUTCH",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
841,SAURASHTRA CONTAINERS PVT. LTD.MUMBAI,0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
842,"RAJA PLASTICS, HALOL",0.50,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
843,"GUJARAT INDUSTRIES POWER COMPANYLTD,VADODARA",10.50,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
844,"YAMUNA SHIPPING & LOGISTICS PVT. LTD.,RAJKOT",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
845,"GUJARAT INDUSTRIES POWER COMPANYLTD-I, VADODARA",4.50,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
846,"R K SUNDARAM, JODHPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
847,"RUBY POLYMERS, RAJKOT(K-22)",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
