0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
774,"KUTCH SALT & ALLIED INDUSTRIESLTD.,GANDHIDHAM",4.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
775,"BHAGWATI SPHEROCAST PVT.LTD.,AHMEDABAD",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
776,"POLYCAB WIRES PVT.LTD.-I, MUMBAI -(VM-4)",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
777,"POLYCAB WIRES PVT.LTD.-II, MUMBAI -(VM-5)",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
778,"RUCHISOYA INDUSTRIES LIMITED , MUMBAI",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
779,"SUPER INDUSTRIES , NASIK ROAD",2.10,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
780,"JANANI INDUSTRIES PVT.LTD., VADODARA",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
781,"GUJARAT ALKALIES & CHEMICALS LIMITED-I, VADODARA",15.00,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
782,"GUJARAT ALKALIES & CHEMICALS LIMITED-II, VADODARA",6.00,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
783,"KIRAN GEMS PVT.LTD., MUMBAI",4.20,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
784,"SUMILON INDUSTRIES LIMITED, SURAT -VM-56",2.10,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
785,"SUMILON INDUSTRIES LIMITED, SURAT -VM-57",2.10,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
786,"RAJPUTANA STAINLESS LTD.,PANCHMAHAL.",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
787,"UGAM IMPEX PVT.LTD.,SURAT",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
788,"EASTMAN  INTERNATIONAL , LUDHIANA",3.00,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
789,"R.J.SQUARE LINK PVT.LTD.,SURAT",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
