0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
95,"JIVRAJ TEA CO., SURAT",0   . 3  5,W   i n   d,Bhogat S/SD  e   vbhumi Dwarka,Gujarat,
96,DHARIWAL INDUSTRIES PVT. LTD-I.BARODA.,0.70,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
97,DHARIWAL INDUSTRIES PVT. LTD-II.BARODA.,3.50,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
98,"BHAGWATI SPHEROCAST LIMITED,AHMEDABAD.",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
99,DHARIWAL INDUSTRIES PVT. LTD-III.BARODA.,3.50,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
100,"ECHJAY INDUSTRIES PVT. LTD., MUMBAI.",1.25,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
101,"SHAHLON SILK INDUSTRIES PVT. LTD,SURAT.",1.25,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
102,"GANDHI SPECIAL TUBE LTD., MUMBAI.",1.25,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
103,"GUJARAT NRE COKE LIMITED, KOLKATA",1.25,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
104,"ROLEX RINGS PVT. LTD., RAJKOT.",3.75,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
105,"VAPI CARE PHARMA PVT. LTD, VAPI.",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
106,"KANSARA POPATLAL TIBHOVANDAS METAL(P) LTD., GANDHINAGAR",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
107,"CLEAR MIPAK PACKAGING SOLUTIONSLIMITED, MUMBAI.",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
108,"CERA SANITARYWARE LTD-.-I, AHMEDABAD",2.50,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
