0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissioned Date,Insatlled Capacity(MW),Location (District)
30,"Spark EngineersL-23 Additional MIDC,Satara.",S  h  r i r a  m     E  P  C     L  t d  .,2  4  / 0  7  /08,0.25,Satara
31,"M/s. Arvind SareesA-55, Raviwar Peth,Phaltan, Tal- Phaltan,Dist- Satara",S   h  r i r a  m    E  P   C   L  t d  .,2  4  / 0  7 /08,0.25,Satara
32,"Rahul Dyeing & PrintingPvt.Ltd.Plot No. 111/1, Road No.13, M.I.D.C., Andheri,Mumbai - 400 093",Shriram EPC Ltd.,24/07/08,0.25,Satara
33,"Ind-Aust Maritime Pvt. Ltd.715, J.K. Chambes,Sector-17, Vashi, NewMumbai - 400 703.",S  h  r  ir  a  m    E  P   C    L  t d  .,2  4  /07/08,0.75,Satara
34,"Swaraj PVC Pipes Pvt. Ltd.40, Raviwar Peth, Phaltan,Tal- Phaltan, Dist- Satara",S  h  r  ir  a  m    E  P  C     L  t d  .,2  4  / 0  7  / 08,0.25,Satara
35,"Sri Kumarswamy MineralExportsNo. 87, S. V. Colony, NearKumarswamy Temple, ClubRoad, Bellary, 583 104",Suzlon EnergyL  t d  .,31/07/08,1.5,Nashik
,,11-08-08,1.5,,
,,31/08/08,1.5,,
36,"Mrs. Anuradha KantilalSancheti7, ICS Colony, BhosaleNagar, Pune - 411 007",T.S. Wind PowerD   e  v  e  l o  p  e  r s,04-08-08,0.6,Satara
37,"Dr. K. H. SanchetiSancheti Institute forOrthopaedics &Rehabilitation 16,Shivajinagar, Pune- 411",T  . S  .  W    i n  d   P  o  w   e  rDevelopers,0  4  - 0  8 -08,0.225,Satara
