0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1047,RAJPATH CLUB LTD,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1048,KARNAVATI CLUB LTD,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1049,VIJAY MAMRA PVT. LTD.,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1050,"GUJARAT POWER CORPATIONLIMITED,GANDHINAGAR",4.20,Wind,Charanka (GETCO)S/S Patan,Gujarat,
1051,"ASR MULTIMETALS PVT. LIMITED, KUTCH",4.20,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1052,NUTAN WINDFARMS,4.50,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1053,SHRUTI POWER PROJECTSPVT.LTD;AHMEDABAD,12.00,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1054,"GUJ. MINERAL DEVELOPMENTCORPORATION. LTD. - I , A'BAD",33.60,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1055,"GUJ. MINERAL DEVELOPMENTCORPORATION. LTD. - II , A'BAD",16.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1056,"SURAT MUNICIPAL CORPORATION,SURAT(BND-1,43,44,45)",8.40,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1057,KRBL LTD; DELHI,18.90,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1058,"KRBL LIMITED.-I , DELHI",8.40,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1059,"GUJARAT COLOURLAM PVT. LTD., SURAT",2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1060,"SILVER ENERGY., RAJKOT",2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1061,"TAANUSHREE INTERNATIONALS PVT. LTD.,SURAT",2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1062,"PRAFFUL OVERSEAS PVT. LTD., NEW DELHI",2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
