0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
20,"M/s Bothe Wind FarmDevelopment Pvt. Ltd.102, ""EI Tara"", HiranandaniGardens, Powai,Mumbai - 400 076.",Suzlon Energy Ltd.,07-09-13,2.10,Satara
,,,09-10-13,4.00,
21,"M/s Serum Institute of IndiaLtd.Sarosh Bhavan, 16 B/1, Dr.Ambedkar Road,Pune - 411 001.",TS Wind PowerDvelopers,08-04-13,2.10,Sangli
22,"M/s Green Infra Wind EnergyProject Ltd.Tower 2, 2nd Floor, NBCCPlaza Pushpa Vihar Sec 5,Saket, New Delhi-110 017.",Suzlon Energy Ltd.,04-05-13,6.00,Satara
,,,21-06-13,1.50,
,,,21-06-13,1.50,
,,,04-05-13,1.50,
,,,10-05-13,1.50,
,,,21-06-13,6.00,
23,"M/s Sri Maruti Wind ParkDeveloersKPTC Commercial Complex,No. 212-A Wing, Fatimanagar,Opp. Parmar Nagar,Wanowarie Road, Pune - 13",Sri Maruti Wind ParkDevelopers,14-06-13,0.80,Satara
24,"M/s Bothe Wind FarmDevelopment Pvt. Ltd.          A-304, Kailash Complex, ParkSite, Veer Savarkar Marg,Vikhroli (West), Mumbai-400079.",Vestas WindTechnology IndiaPvt. Ltd.,20-02-14,2.00,Satara
