0,1,2,3,4,5
Sr.No.,"Farms (Khandke) Pvt.Investor Name &Ltd.Address302, Boston House,",Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
,"Suren Road, CTS No.260-261, Andheri East,Mumbai - 400 093",,06-03-09,3.20,Ahmednagar
14,"M/s Hira Enterprises37/A, Rajaspura,Satara - 415 002",S  u zlon EnergyL  t d  .,24-07-09,1.25,Satara
15,"M/s Vijay SteelCorporation  (Div. ofVicksons Steels Pvt. Ltd.) 2, Sabhapati Bhavan,Gr.             Fl.19, MeeraBagh,    Santacruz (W),Mumbai - 400 054",Suzlon EnergyLtd.,24-07-09,1.25,Satara
16,"M/s KukrejaDevelopmentCorporation501, Sai CommercialComplex, 5th Floor, BKSDevshi Marg, Govandi(E),                 Mumbai -400 088.",Suzlon EnergyLtd.,26-08-09,1.50,Nashik
17,"M/s ITC Ltd.Virginia House, 37,Jawaharlal Nehru Road,Kolkata - 700 071.",S  u zlon EnergyL  t d  .,25-08-09,3.00,Nashik
,,,07-09-09,1.50,
,,,17-09-09,1.50,
18,"M/s Mahabal Metals  Pvt.Ltd. Plot No.            23-24, MIDC Miraj Block,Miraj - 416 410",Suzlon EnergyLtd.,02-09-09,1.25,Satara
19,"M/s Vijay S. Lodha147, Kothrud PetrolCircle, Kothrud,Pune - 411 038",S  u  zlon EnergyLtd.,07-09-09,1.25,Satara
