0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
648,ZENITEX,1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
649,"EASTMAN INTERNATIONAL,LUDHINA",2.10,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
650,"COLOURTEX INDUSTRIES LTD.,SURAT",2.10,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
651,"GAIL (INDIA) LIMITED,NEW DELHI",14.70,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
652,"MSPL LTD, HOSPET",16.20,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
653,"RAMGAD MINERALS & MININGLTD.,BELLARY",4.20,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
654,"BRINDAVAN BEVERAGES PVT.LTD.,BANGLORE",6.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
655,"SOUTH INDIA BEVERAGES PVT.LTD.,BANGLORE",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
656,"BRINDAVAN THREADS PVT. LTD.,BANGLORE",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
657,"CAUVERY AQUA PVT. LTD.,BANGLORE",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
658,"ENGINEERS COMBINES INDIA,MYSORE",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
659,"JUBILEE TEXTILE MILLS,SANGLI",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
660,"VIVEK TRADING COMPANY,SANGLI",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
661,"P.VENGANNA SETTY & BROTHERS,HOSPET",4.20,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
