0,1,2,3,4,5,6
95,"Vijay Sugar,Shivratna UdyogLtd.",12.50,Co-operatve,Solapur,Maharashtra,21-02-15
96,Shivratna Udyog Ltd.,12.50,Co-operatve,Solapur,Maharashtra,21-02-15
97,India SugarManufacturing Ltd.,25.00,Co-operatve,Solapur,Maharashtra,21-02-15
98,Fabtech SugarPvt.Ltd,30.00,Co-operatve,Solapur,Maharashtra,31-03-15
99,Vitthalrao ShindeSSKL,18.00,Co-operatve,Satana,Maharashtra,03-04-15
100,Mohanrao ShindeSSKL,15.00,Co-operatve,......,Maharashtra,11-05-15
101,shri Chatrapati SSKL,18.00,Co-operatve,pune,Maharashtra,04-06-15
102,Sant Muktai Sugarand Energy,12.00,Co-operatve,Jalgaon,Maharashtra,04-06-15
103,Khandala Tal.SSKL,9.50,Co-operatve,Satara,Maharashtra,05-06-15
104,Shraddha Energy andInfraprojects,12.00,Co-operatve,Jalna,Maharashtra,15-06-15
105,Baliraja Sakharkarkhana,15.00,Co-operatve,parbhani,Maharashtra,17-06-15
