0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissioned Date,Insatlled Capacity(MW),Location (District)
23,"Classic Marble ImpexPvt.Ltd.15, Bhandup Village Road,Next to Ceat Tyres,Subhash Nagar,",Vestas WindT  e  c  h  .   ( I n  d  i a  )  P   v t .Ltd.,26/06/08,1.65,Sangli
,,,01-09-08,1.65,
24,"BNhaavn Gdauspe(Ws &),  C   h  e  m   i c  a  lsPlot No. 50-A, HadapsarIndustrial Estate,Pune - 411 013","T   . S  .   W    in  d   P   o  w  e  rDevelopers,Satara.",2  1  / 0  7  / 0  8,0.60,Satara
25,"Naved Investment &Trading Company Ltd.66/67, Nariman Bhavan,Nariman Point,Mumbai - 400 021",Enercon (India)L  t d  .,24/07/08,0.80,Ahmednagar
26,"Khatri Investments Pvt. Ltd.66/67, Nariman Bhavan, 6thFloor, Nariman Point,Mumbai - 400 021",E  n  e  r  c o  n   (  I n  d  ia  )Ltd.,2  4  / 0 7/08,0.80,Ahmednagar
27,"Pramukh Gems4, Shreeji Plaza,Tata RoadNo.2, Opera House,Mumbai - 400 004.",R   R   B    E  n  e  r  g  y  L  t d  .,2  8  / 0  7  /08,0.60,Beed
28,"Lokesh Industries29/14, D-II Block, M.I.D.C.,Chinchwad,Pune - 411 019",S   h  r i r a  m     E  P   C   L  t d  .,24/07/08,0.25,Satara
29,"Associated Stone Industries(Kotah) Ltd.419-B, Kalbadevi Road,Joshi Wadi, 2nd Floor,Mumbai - 400 002",Shriram EPC Ltd.,24/07/08,1.75,Satara
28/03/09,0.75,,,,
