0,1,2,3,4,5,6
62,Vitthal CorporationLtd.,12.00,Co-operatve,Solapur,Maharashtra,06-09-13
63,Bhimashankar SSKL,19.00,Co-operatve,pune,Maharashtra,04-11-13
64,Ashok SSKL,15.00,Co-operatve,Almednagar,Maharashtra,12-11-13
65,Karmaogi AnkhshraoTope Samarth SSKL,18.00,Co-operatve,Jalna,Maharashtra,13-11-13
66,KarmayogiShankarraoji PatilSSKL Ltd,15.00,Co-operatve,pune,Maharashtra,13-11-13
67,Lokmangal MauliInd.,30.00,Co-operatve,Osmanabad,Maharashtra,14-11-13
68,Utech Sugar Pvt.,14.90,Co-operatve,Malkapur,Maharashtra,20-11-13
69,Gurudatta SugarsLtd.,15.00,Co-operatve,Kolhapur,Maharashtra,22-11-13
70,shri Vitthal SSKL,19.80,Co-operatve,Solapur,Maharashtra,23-11-13
71,Manas AgroIndustries&Infrastructure ltd.,15.00,Co-operatve,Bhandara,Maharashtra,28-11-13
72,Kukdi sahkari SakharKarkhana Ltd,15.00,Co-operatve,Ahmednagar,Maharashtra,06-12-13
