0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
589,"RISING HOTEL LTD., AHMEDABAD",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
590,"PANOLI INTERMEDIATES (INDIA) PVT.LTD.,NEW DELHI.",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
591,"RATNA KALA EXPORTS,-II, MUMBAI (M-527)",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
592,"RATNA KALA EXPORTS,-I, MUMBAI (M-538)",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
593,"RAJMAL LAKHICHAND,JALGAON",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
594,"RAJMAL LAKHICHAND JEWELLERSPVT.LTD.,JALGAON",3.00,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
595,"GOVINDRAM SHOBHARAM & CO.,SANGLI",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
596,"OIL AND NATURAL GAS CORPORATIONLTD., DEHRADUN",4.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
597,OIL AND NATURAL GAS CORPORATION LTD.-1 DEHRADUN,3.00,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
598,"OIL AND NATURAL GAS CORPORATION LTD.-2, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
599,"OIL AND NATURAL GAS CORPORATION LTD.-3, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
600,"OIL AND NATURAL GAS CORPORATION LTD.-4, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
601,"OIL AND NATURAL GAS CORPORATION LTD.-5, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
602,"OIL AND NATURAL GAS CORPORATION LTD.-6, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
603,"OIL AND NATURAL GAS CORPORATION LTD.-7, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
604,"OIL AND NATURAL GAS CORPORATION LTD.-8, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
