0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
296,"AMAKAN OVERSEAS PVT.LTD., NEW DELHI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
297,"ARVIND PIPES & FITTINGS IND.PVT.LTD.,MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
298,"HY-TUF STEELS PVT.LTD.,VADODARA(241(3112))",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
299,"VAAYU (INDIA) POWERCORPORATIONPVT.LTD.-I,DAMAN",4.00,Wind,Sadodar S/SJamnagar,Gujarat,
300,"VAAYU (INDIA) POWERCORPORATIONPVT.LTD.-II,DAMAN",2.40,Wind,Sadodar S/SJamnagar,Gujarat,
301,J.N.INVESTMENT & TRADING CO. PVT. LTD.MUMBAI,3.20,Wind,Sadodar S/SJamnagar,Gujarat,
302,"VISH WIND INFRASTRUKTURE LLP,MUMBAI",6.40,Wind,Sadodar S/SJamnagar,Gujarat,
303,"INTEROCEAN SHIPPING COMPANY,NEWDELHI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
304,"VISH WIND INFRASTRUKTURE LLP -II ,MUMBAI",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
305,"CLP WIND FARMS (INDIA) PVT.LIMITED -III,AHMEDABAD",8.00,Wind,Sadodar S/SJamnagar,Gujarat,
306,"VAAYU (INDIA) POWERCORPORATIONPVT.LTD.-III,DAMAN",44.80,Wind,Sadodar S/SJamnagar,Gujarat,
307,"JYOTI LIMITED,VADODARA",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
308,"SKP BEARING INDUSTRIES, WADHWAN",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
309,"WIND WORLD WIND RESOURCESDEVELOPMENT PVT. LTD., MUMBAI",3.20,Wind,Sadodar S/SJamnagar,Gujarat,
310,"PAHARPUR COOLING TOWERS LIMITED - I ,KOLKATA",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
311,"PAHARPUR COOLING TOWERS LIMITED - II ,KOLKATA",2.40,Wind,Sadodar S/SJamnagar,Gujarat,
