0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1271,ORBIT EXPORTS LTD,1.50,Wind,Vejalpar (MALIYA)S/S,Gujarat,
1272,MADHUSILICA PVT. LTD(RISPL/1500/18-19/4987),1.50,Wind,Vejalpar (MALIYA)S/S,Gujarat,
1273,HITECH EXTRUSION LLP.,1.50,Wind,Vejalpar (MALIYA)S/S,Gujarat,
1274,"RATABHE RENEWABLE ENERGY PVT. LTD.,NEW DELHI",26.00,Wind,Ratabhe (SITEC RC)S/S Morbi,Gujarat,
1275,AHMEDABAD MUNICIPALCORPORATION;AHMEDABAD,4.20,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1276,SURAT MUNICIPAL CORPORATION,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1277,SURAT MUNICIPAL CORPORATION-I,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1278,SURAT MUNICIPAL CORPORATION-II,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1279,SURAT MUNICIPAL CORPORATION-III,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1280,SURAT MUNICIPAL CORPORATION-IV,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1281,SURAT MUNICIPAL CORPORATION-V,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1282,GUJARAT INDUSTRIES POWER COMPANYLTD. VADODARA,10.50,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1283,GUJARAT INDUSTRIES POWER COMPANYLTD. VADODARA,10.50,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1284,TORRENT POWER LTD.,21.00,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1285,TORRENT POWER LTD.,18.90,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1286,TORRENT POWER LTD.,44.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
