0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
360,"JYOTI  POWER CORPORATION PVT. LTD.,GONDAL",2.50,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
361,"ASHIT SHIPPING SERVICES PVT.LTD. ,GANDHIDHAM",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
362,"NISAN EXPORTS , RAJKOT",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
363,"INVESTMENT & PRECISION CASTINGS LTD,BHAVNAGAR",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
364,"SWISS GLASCOAT EQUIPMENTS LTD.,ANAND",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
365,"PEARL INTERNATIONAL , GANDHIDHAM",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
366,"NAVJIVAN ROLLER FLOUR & PULSE MILLSPVT.LTD., DAHOD",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
367,"GUJARAT JHM HOTELS LIMITED, SURAT(BAR04)",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
368,"SARLA PERFORMANCE FIBERSLTD.,SILVASSA",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
369,"CHIRAI SALT (INDIA) PVT.LTD.,GANDHIDHAM",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
370,"LINCON POLYMERS  PVT. LTD.,AHMEDABAD",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
371,"GUJARAT MULTI GAS BASE CHEMICALSPVT.LTD., MEHSANA",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
372,"KARMESHWAR EXIM PVT.LTD., SURAT",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
373,"GUJARAT STATE FERTILIZERS & CHEMICALSLTD.(ADO-15,9,7,11,10,13,8,14,16,19,20,4)",18.00,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
374,STATE BANK OF INDIA  (ADO-12),1.50,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
375,"RAMA CYLINDERS PVT.LTD., MUMBAI",3.00,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
