0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissioned Date,Insatlled Capacity(MW),Location (District)
,,,17/11/08,1.5,
6,"Shree Naman DevelopersLtd.315 Parekh Market, 39 JSSRoad, Opera House,Mumbai","T.S. Wind PowerD   e  v  e  lopers,Satara",25/04/08,0.675,Satara
,,,21/07/08,0.225,
,,,21/07/08,0.225,
7,"Roaring 40's Wind Farms(Khandke) Pvt. Ltd.302, Booston House, SurenRoad, CTS NO. 260-261,Andheri East,Mumbai - 400 093",Enercon (India)L td.,12-05-08,2.40,Beed -7 Ahmednagar-1
,,,23/05/08,1.60,
,,,28/05/08,1.60,
,,,31/05/08,0.80,
8,"Sau Taradevi RatanlalBafnaNayantara, SubhashChowk, Jalgaon","T.S. Wind PowerD   e  v e  l o  p  e  r s  ,Satara",21/07/08,0.60,Satara
9,"Anusuya Arvind Enterprises207/208, BhaveshwarArcade, L.B.S.Marg,Opp.Shreyas Cinema,Ghatkopar (W),Mumbai-400 086.",R   R   B    E  n  e  r  g  y  L  t d  .,1  5  / 0  5 /08,0.6,Beed
