0,1,2,3,4,5,6
S NO.,NAME OF PLANT,InstalledCAPACITY(MW),TYPE,Location(District),States,DATE OFCOMMISSION
99,Devar Power Private Ltd.,3.80,Hydro,Udupi,Karnataka,10-Jul-2015
100,Kare Power Resources Pvt. Ltd.,24.75,Hydro,Raichur,Karnataka,16-Sep-2015
101,Kodagu Hydel Projects Pvt. Ltd.,3.00,Hydro,Kodagu,Karnataka,13-06-2016
102,Perla Hydro Power PrivateLimited,5.00,Hydro,DakshinaKannada,Karnataka,12-Dec-2016
103,GSSMR Energy Power Pvt. LtdFormerly ( GSSMR Power PrivateLimited),0.50,Hydro,Yadgir,Karnataka,31-May-2017
104,Perla Hydro Power PrivateLimited,5.00,Hydro,DakshinaKannada,Karnataka,3-Jul-2017
105,"International Power CorporationPrivate Limited , (Formerly 2.M/s. Prasanna Power Private",3.00,Hydro,DakshinaKannada,Karnataka,4-Oct-2017
106,Sai Deepthi Power Pvt. Ltd.,1.50,Hydro,Shimoga,Karnataka,5-Apr-2018
107,M/s Maruthi power gen(India)pvt ltd,24.00,Hydro,Hassan,Karnataka,8-May-2019
,TOTAL (MW),877.46,,,,
