0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind Power Developer,Location,Date ofCommissioning,InstalledCapacity (MW)
5,"Varroc Engineering Pvt. Ltd.Ph-I                                    E-4MIDC Industrial Area,P.O.B.958, WalujAurangabad-431136",Suzlon Energy Ltd.,"S. No.314, Village Kushi, TalPatan & Dist:- Satara",19-06-2000,1.05
6,"Varroc Engineering Pvt. Ltd.Ph-II                                   E-4MIDC Industrial Area,P.O.B.958, WalujAurangabad-431136",Suzlon Energy Ltd.,"S.No.314 & 317 of villageKushi, Tal. Patan, Dist.Satara",30-09-2000,1.05
7,"Bajaj Auto Ltd. - IIAkurdi, Pune",Suzlon Energy Ltd.,"S. No.223, VillageVankusavade, Tal Patan,Dist:- Satara",29-06-2000,4.90
,,,,17-07-2000,1.40
,,,,31-07-2000,2.10
,,,,27-08-2000,1.40
8,"Bajaj Auto Ltd. - IIIAkurdi, Pune",Suzlon Energy Ltd.,"S. No.60, VillageVankusavade, Tal Patan,Dist:- Satara",30-09-2000,2.80
,,,,28-11-2000,2.10
,,,,29-11-2000,4.90
9,"Nishkalp Investment AndTrading Co. Ltd. Ph-IIBezzola Complex, V.N.Purav Marg, Chembur,Mumbai - 400071",Suzlon Energy Ltd.,"S. No.12, VillageVankusavade, Tal PatanDist:- Satara",29-06-2000,0.35
,,,,21-08-2000,1.40
,,,,27-09-2000,2.80
,,,,30-09-2000,2.80
10,"Patankar Wind Farm Pvt.Ltd. Ph-IIShikka Mension, Patan -415206 Dist. Satara",Suzlon Energy Ltd.,"S. No.28, VillageVanKusavade, Tal Patan,Dist:- Satara",18-09-2000,0.35
