0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
168,"SHREEJI  PRINTS PVT. LIMITED, SURAT.",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
169,"GUJARAT AMBUJA EXPORTS LTD,-I,AHMEDABAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
170,"GUJARAT AMBUJA EXPORTS LTD,-II,AHMEDABAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
171,"GUJARAT AMBUJA EXPORTS LTD,-III,AHMEDABAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
172,"MANISH PACKAGING PVT. LIMITED, SURAT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
173,"GUJARAT GUARDIAN LIMITED - II,BHARUCH.",5.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
174,"ZAVERI & COMPANY PVT. LTD.,AHMEDABAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
175,"D P WIRES PVT LTD-I, MUMBAI",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
176,"BHAVANI INDUSTRIES,-I, RAJKOT",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
177,"KATARIA WIRES PVT. LIMITED, RATLAM",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
178,RATLAM WIRES PVT. LTD. MUMBAI,0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
179,"SHREE JAGDAMBA TEXTILES PVT. LTD.,AHMEDABAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
180,"PBM POLYTEX LIMITED, PETLAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
181,"D P POWER, INDORE",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
182,"PRABHAT ELASTOMERS PVT. LTD., MUMBAI",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
183,AHMEDABAD STRIPS PVT. LTD.AHMEDABAD.,0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
