0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
407,"INOX INDIA LTD., VADODARA.",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
408,"INTERNATIONAL CONVEYORS LTD.,KOLKATA.",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
409,"ERA INFRASTRUCTURE (I) LTD., NEW DELHI",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
410,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI,8.25,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
411,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI,8.25,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
412,"EVEREST KANTO CYLINDER LTD., MUMBAI",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
413,"GOPAL GLASS WORKS LIMITED,AHMEDABAD",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
414,"HINDUSTAN CHEMICALS COMPANY ,MUMBAI - (VW-04)",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
415,"HINDUSTAN CHEMICALS COMPANY ,MUMBAI - (VW-06)",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
416,"POWERICA LIMITED - I , MUMBAI",3.30,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
417,"POWERICA LIMITED - II , MUMBAI",1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
418,"VINNY OVERSEAS PVT.LTD., AHMEDABAD",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
419,"G.R.ENGINEERING PVT.LTD,MUMBAI",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
420,"RIDDHI SIDDHI GLUCO BIOLS LTD.,AHMEDABAD",1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
421,"SHREE SIDDHIVINAYAKA  COTTONCORPORATION, MUMBAI",1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
422,"ASHWINI TRADERS,MUMBAI",1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
