0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
152,"REAL STRIPS LIMITED, AHMEDABAD.(W-3/S-3)",1.25,Wind,Ukhrala S/SBhavnagar,Gujarat,
153,"RAAJRATNA METAL INDUS. LTD.,AHMEDABAD.",1.25,Wind,Ukhrala S/SBhavnagar,Gujarat,
154,"INTAS PHARMACEUTICALS LIMITED,AHMEDABAD.(W-8/S-8)",1.25,Wind,Ukhrala S/SBhavnagar,Gujarat,
155,"JAYBHARAT DYING & PRINTING PVT. LTD.,SURAT.",1.25,Wind,Ukhrala S/SBhavnagar,Gujarat,
156,"RATNAMANI METALS & TUBES LTD.,AHMEDABAD.(W-09/S-09)",1.25,Wind,Ukhrala S/SBhavnagar,Gujarat,
157,"MANGALAM INDUSTRIES PVT.LTD., SURAT",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
158,"PATEL KENWOOD PVT.LTD., ANKLESHWAR",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
159,"GUJARAT JHM HOTELS LIMITED, SURAT",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
160,"VINAY INDUSTRIES LIMITED , JUNAGADH",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
161,"SAURASHTRA CALCINE BAUXITE & ALLIEDIND.LTD., PORBANDAR",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
162,"MAHALAXMI RUBTECH LIMITED,AHMEDABAD",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
163,"BEST PAPER MILLS PVT.LTD.,(UNIT - II) ,VAPI",1.25,Wind,Sanodar S/SBhavnagar,Gujarat,
164,"GUJARAT GUARDIAN LIMITED - I, BHARUCH.",11.20,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
165,"SHRI DINESH MILLS LIMITED, VADODARA.",4.00,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
166,"RACHNA ART PRINTS PVT. LIMITED, SURAT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
167,"KANISHKA PRINTS PVT. LIMITED, SURAT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
