0,1,2,3,4,5,6
128,Manas AgroIndustries&Infrastructure ltd.,5.00,Co-operatve,Wardha,Maharashtra,07-02-18
129,Padmabhushankrantiveer Ltd,24.00,Co-operatve,Sangli,Maharashtra,22-02-18
130,Shivparvati Sakharkarkhana productsLtd,14.80,Co-operatve,Beed,Maharashtra,15-03-18
131,twentyone SugarsLtd,30.00,Co-operatve,latur,Maharashtra,08-06-18
132,Cane Agro EnergyLtd,36.00,Co-operatve,Sangli,Maharashtra,19-09-18
133,Manjara SSKL,18.00,Co-operatve,latur,Maharashtra,12-11-13
134,Kukadi SSKL,12.00,Co-operatve,Ahmednagar,Maharashtra,06-12-13
135,Pravara RenewableEnergy Ltd.,30.00,Co-operatve,Almednagar,Maharashtra,.....
136,Manas AgroIndustries&Infrastructure ltd.,15.00,Co-operatve,Wardha,Maharashtra,2018-19
137,Vithal Refined SugarPvt.,26.00,Co-operatve,Solapur,Maharashtra,2018-19
138,Siddheshwar SSKL,38.00,Co-operatve,Solapur,Maharashtra,2018-19
