0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1015,JAY CHEMICAL  INDUSTRIES LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1016,CTX LIFE SCIENCES PVT.LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1017,HEUBACH COLOUR PVT.LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1018,"COLOURTEX INDUSTRIES PVT. LTD.,",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1019,ROYAL PLOTS LLP(JMA-188 & JMA-198),4.20,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1020,V.M. GREEN POWER PROJECTS.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1021,TORRENT POWER LTD.,16.80,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1022,TORRENT POWER LTD.,18.90,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1023,TORRENT POWER LTD.,31.50,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1024,RAGHUKUL TEXPRINTS PVT. LTD; SURAT,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1025,SHRI BHAGWATI FLOUR MILLS PVT.LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1026,K.P.L. INTERNATIONAL LTD.,8.40,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1027,ROYAL PLOTS LLP(JMA-201),2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1028,J.KORIEN SPINNING PVT.LTD,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1029,SUZLON ENERGY LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1030,"VISH WIND INFRASTRUCTURE LLP - I ,MUMBAI",26.40,Wind,Rasaliya (ENERCON)S/S Kutch,Gujarat,
