0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
621,"OIL AND NATURAL GAS CORPORATION LTD.-25., DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
622,"OIL AND NATURAL GAS CORPORATION LTD.-26, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
623,"OIL AND NATURAL GAS CORPORATION LTD.-27, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
624,"OIL AND NATURAL GAS CORPORATION LTD.-28, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
625,"OIL AND NATURAL GAS CORPORATION LTD.-29, 30 DEHRADUN",3.00,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
626,"WINSOM DIAMONDS AND JEWELLERYLIMITED, SURAT",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
627,"GUJ. STATE PETROLEUM CORPORATIONLTD., GANDHINAGAR",52.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
628,"MAXWELL INC., LUDHIANA",2.10,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
629,AARVEE DENIM & EXPORTS LTD.AHMEDABAD,6.00,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
630,"SHILPA LIFE STYLE, RAJKOT",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
631,"AVON CYCLES LIMITED,LUDHIANA",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
632,"SUASHISH DIAMONDS LIMITED,MUMBAI",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
633,"USHDEV ENGITECH LIMITED,",3.00,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
634,"C.MAHENDRA EXPORTS LTD,-II,MUMBAI (M-437)",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
