0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1191,"SURYA VIDYUT LIMITED-III ;KOLKATA(RJ9-T-41,4)",4.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1192,SURYA VIDYUT LIMITED-III - A;KOLKATA,6.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1193,GREENINFRA WIND ENERGY LTD-I;NEWDELHI,8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1194,ADANI WIND ENERGY (GUJARAT) PVT. LTD-I;AHMEDABAD,12.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1195,ADANI KANDLA BULKTERMINALPVT.LTD;AHMEDABAD,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1196,ADANI HAZIRA PORT PVT.LTD;SURAT,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1197,KANDLA PORT TRUST;GANDHIDHAM,6.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1198,ADANI PETRONET(DAHEJ)PORTPVT.LTD;BHARUCH,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1199,M.D. INDUCTOCAST LTD;BHAVNAGAR(RJ9T008),2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1200,SURYA VIDYUT LIMITED-V;KOLKATA,10.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1201,SURYA VIDYUT LIMITED-VI;KOLKATA,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1202,NTPC LTD;NEW DELHI,50.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1203,"M.D.INDUCTO CAST LIMITED., BHAVNAGAR(RJPT190)",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1204,"PRAKASH RE-ROLLERS PVT. LIMITED.,BHAVNAGAR",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1205,"JASDAN ENERGY PVT. LTD, NEW DELHI",36.00,Wind,Kalorana (SITAC RE)S/S Amreli,Gujarat,
1206,SUKAVALA RENEWABLE ENERGYPVT.LTD;NEW DELHI,64.00,Wind,Kalorana (SITAC RE)S/S Amreli,Gujarat,
