0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
557,"GUJARAT MINERAL DEVELOPMENTCORP.LTD., AHMEDABAD",21.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
558,"BEST PAPER MILLS PVT. LTD. (UNIT-II),MUMBAI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
559,"VEER INDUSTRIES, RAJKOT",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
560,SHEETAL COOL PRODUCTS PVT. LTD;AMRELI,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
561,BALAJI WAFERS PVT. LTD; RAJKOT,3.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
562,SHRI  BHAGWATI FLOUR MILLS PVT. LTD;AHMEDABAD,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
563,RAMDEV FOOD PRODUCTS PVT; LTD.AHMEDABAD,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
564,"ROYAL CASTOR PRODUCTS LTD., PATAN.",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
565,SUZLON STRUCTURE  LTD. AHMEBABAD,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
566,GLOBE ECOLOGISTICS PVT. LTD.AHMEDABAD,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
567,NABROS ENERGY CONSTRUCTORS PVT. LTD.AHMEDABAD,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
568,"REALWAX INDUSTRIES, RAJKOT",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
569,SIMOND FIBERTECH LTD. RAJKOT,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
570,"AMINITY DEVELOPERS & BUILDERS,SANGLI.",1.20,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
571,CROWN DECOR PVT.LTD;,0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
572,"ASAHI SONGHWOL COLORS LTD.,",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
