0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,Location,Date ofCommissioning,InstalledCapacity (MW)
81,"Radhekrishna Extractions Ltd.H-2, MIDC, Kupwad, Sangli",S   u  z  l o  n,"S. No.266, VillageChalkewadi, Tal & Dist:-Satara",30-03-2002,0.35
82,"Bajaj Auto Ltd.                     Pune-Mumbai Road, Akurdi, Pune -411 035",Suzlon,"Sr,No. 60/p of villageNivkhane (Vankusavade)Tal. Patan, Dist. Satara",30-03-2002,6.00
83,"Suzlon Green Power Ltd. - IIGodrej Millenium, 5th Floor, 9,Koregaon Park Road, Pune-411001",S  u  z  l o  n,"S. No.52, Village Aral, TalPatan & Dist:- Satara",30-03-2002,1.00
84,"Bajaj Auto Ltd. - I                  PuneMumbai Road, Akurdi, Pune -411 035",Suzlon,"Gut.No. 215,216D1,162A,B,214,217,218 ofShahajapur of villageKasbehanga, Tal. Parner,Dist.Ahmednagar",04-07-2001,1.00
,,,,18-08-2001,1.00
,,,,31-08-2001,2.00
,,,,15-09-2001,1.00
,,,,28-09-2001,1.00
,,,,31-10-2001,1.00
,,,,28-11-2001,1.00
,,,,30-11-2001,1.00
,,,,25-12-2001,1.00
85,"Varroc Engineering - IE-4 MIDC Industrial Area,P.O.B.958, Waluj Aurangabad-431136",Suzlon,"S.No.13/1 of villageShahjapur & S.No.340/1 ofvillage Pimpalgaon(Kavdyadongar), Tal. Parner,Dist. Ahmednagar",30-07-2001,1.00
