0,1,2,3,4,5
FileNo.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
44,"M/s Giriraj EnterprisesMalpani House, I.G. Raod,Sangamner-422 605, Dist.Ahmednagar",Acorn Properties,26-09-14,2.4,Satara
45,"M/s Giriraj EnterprisesMalpani House, I.G. Raod,Sangamner-422 605, Dist.Ahmednagar",Acorn Properties,26-09-14,2.4,Satara
46,"M/s Interocean ShippingCompanyPost Box No. 3539,New Delhi-110 024",Sri Maruti WindPark Developers,31-03-15,0.85,Kolhapur
47,"M/a Energon MH Wind PowerPvt. Ltd.2/1, 1st Floor, Embassy Icon,Annexe, Infantry Road,Bangalore-560 001.",Sri Maruti WindPark Developers,31-03-15,2,Sangli
48,"M/s Energon MH Wind PowerPvt. Ltd.2/1, 1st Floor, Embassy Icon,Annexe, Infantry Road,Bangalore-560 001",Sri Maruti WindPark Developers,31-03-15,2,Sangli
49,"M/s Energon MH Wind PowerPvt. Ltd.2/1, 1st Floor, Embassy Icon,Annexe, Infantry Road,Bangalore-560 001",Sri Maruti WindPark Developers,31-03-15,2,Sangli
50,"M/s Energon MH Wind PowerPvt. Ltd.2/1, 1st Floor, Embassy Icon,Annexe, Infantry Road,Bangalore-560 001",Sri Maruti WindPark Developers,31-03-15,2,Sangli
51,"M/s Chak Rader FarmEquipment Pvt. Ltd.11-7-265, HUDA Compelx,Saroornagar,Hyderabad-500 035",Sri Maruti WindPark Developers,31-03-15,1.5,Satara
52,"M/s Energon MH Wind PowerPvt. Ltd.2/1, 1st Floor, Embassy Icon,Annexe, Infantry Road,Bangalore-560 001",Sri Maruti WindPark Developers,31-03-15,2,Sangli
