0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
350,"M/s CLP Wind Farms IndiaPvt. Ltd.Plot No. D-1, 3rd Floor, SalconRas Vilas, District Centre,Saket,New Delhi-110 017.",Sri Maruti Wind ParkDevelopers,30-03-14,2.00,Sangli
351,"M/s Clean Wind Power(Satara) Pvt. Ltd.203, 3rd Floor, OkhlaIndustrial, Estate Ph-III,New Delhi - 20",Sri Maruti Wind ParkDevelopers,31-03-14,2.00,Sangli
352,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-02-14,0.85,Ahmednagar
353,"M/s BMD Power Pvt. Ltd.Bhilwara Towers, A-12, Sector-1, Noida-201 301.",Sri Maruti Wind ParkDevelopers,30-03-14,2.00,Sangli
354,"M/s D. J. MalpaniMalpani Estate, KasaraDumala, Sangamner, Dist.Ahmednagar - 422 605",Suzlon Energy Ltd.,01-03-14,15.00,Satara
355,"M/s Clean Wind Power(Satara) Pvt. Ltd.203, 3rd Floor, OkhlaIndustrial, Estate Ph-III,New Delhi - 20",Sri Maruti Wind ParkDevelopers,31-03-14,2.00,Sangli
356,"M/s Green Infra Wind EnergyLtd.2nd Floor, Tower-II, NBCCPlaza, Pushp Vihar, Sector-5,Saket,New Delhi - 110 017",Sri Maruti Wind ParkDevelopers,25-03-14,10.50,Sangli
30-03-14,1.50,,,,
30-03-14,7.50,,,,
