0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
816,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI,1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
817,"POWERICA LIMITED, MUMBAI",22.00,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
818,"GUJ. MINERAL DEVELOPMENTCORPORATION. LTD.- I, A'BAD",16.50,Wind,Balambha (Suzlon)S/S Jamnagar,Gujarat,
819,"GUJ. MINERAL DEVELOPMENTCORPORATION. LTD.- II, A'BAD",16.50,Wind,Balambha (Suzlon)S/S Jamnagar,Gujarat,
820,"ASTRA LIFECARE (INDIA) PVT.LTD. - I ,AHMEDABAD",2.00,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
821,"VISHAL BEARINGS PVT.LTD., RAJKOT",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
822,"KHUSHBOO ISPAT PVT.LTD., BHAVNAGAR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
823,"ASTRA LIFECARE (INDIA) PVT.LTD. - II ,AHMEDABAD",1.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
824,"VIJAI MINERALS - I , UDAIPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
825,"KRISHNA COIL CUTTERS PVT.LTD. - I ,KHEDA",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
826,"SRI MAHAVIR CRIMPERS, SURAT",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
827,"BHARAT PARENTERALS LIMITED,VADODARA",0.50,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
828,"DUHEE ALLOY STEEL PROCESSORS, RAJKOT",0.50,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
829,"MAHADEV YARNS PVT.LTD.,SURAT",0.50,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
830,"HOTEL RAJPUTANA PALACE - I ,JODHPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
831,"HOTEL RAJPUTANA PALACE - II ,JODHPUR",0.25,Wind,Kotdapitha (SEPC)S/S Amreli,Gujarat,
