0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
960,"MANISH PACKAGING PVT. LTD., SURAT",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
961,"RAGHUVIR SINGH & SONS, GANDHIDHAM",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
962,"GOPAL GLASS WORKS LTD., AHMEDABAD",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
963,"AHMEDABAD PACKAGING INDUSTRIES LTD.,AHMEDABAD",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
964,"ROYAL IMPEX (INDIA), JETPUR(LOC-427)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
965,"CASTECH FOUNDRIES PVT. LTD.,JUNAGADH(LOC-658)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
966,"SHETHIA ERECTORS & MATERIAL HANDLERSLTD, MUMBAI",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
967,"SUNRISE HEAVY LIFTERS PVT.LTD, MUMBAI",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
968,RAICHUR RENEWABLE ENERGY INDIA PVTLTD;BENGALURU,0.80,Wind,Tebhda(DHARMPUR),Gujarat,
969,"RELIABLE DYE-CHEM PVT.LTD,JETPUR",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
970,"GOBIND GLASS & INDUSTRIES LTD, KADI",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
971,"GUJARAT GUARDIAN LTD-I,ANKELESHWAR",2.40,Wind,Tebhda(DHARMPUR),Gujarat,
972,"MEGHDOOT ROADLINES,THANE",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
973,"RAINBOW TECHNOCAST,RAJKOT",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
974,PLASMA ALLOYS PVT.LTD; RAJKOT,0.80,Wind,Tebhda(DHARMPUR),Gujarat,
975,MICRO MELT PVT.LTD; RAJKOT,0.80,Wind,Tebhda(DHARMPUR),Gujarat,
