0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
880,PASL PVT.LTD;AHMEDABAD,2.10,Wind,Motagunda(ELECON) S/S,Gujarat,
881,PASL PVT.LTD-I;AHMEDABAD,0.80,Wind,Motagunda(ELECON) S/S,Gujarat,
882,"GUJARAT FLOUROCHEMICALSLIMITED.(GGM-94,24,93,21,113,116,114)",14.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
883,"GUJARAT FLOUROCHEMICALS LIMITED.(GGM-92,91,89,90,129,23)",12.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
884,"GUJARAT FLOUROCHEMICALS LIMITED,NOIDA",24.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
885,"ASHWINI TRADERS,MUMBAI",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
886,"CERA SANITARYWARE LIMITED,MEHESANA",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
887,"RATNAMANI METALS & TUBES LTD.,AHMEDABAD",4.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
888,"SRI BALAJI & COMPANY, MUMBAI.",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
889,"JAGADAMBA POLYMERS LTD., AHMEDABAD",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
890,"AMBICA POLYMER PVT. LTD., AHMEDABAD",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
891,"INOX WIND LTD., H.P.",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
892,"MAYUR WOVENS PVT. LTD., AHMEDABAD",2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
893,GRAINSPAN NUTRIENTSPVT.LTD;AHMEDABAD,2.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
894,SURYA VIDYUT LTD.,26.00,Wind,Golida (GFL) S/SSurendranagar,Gujarat,
895,"MYTRAH ENRGY (INDIA) LIMITED,HYDERABAD",25.20,Wind,Bhojapuri (Suzlon)S/S Surendranagar,Gujarat,
