0,1,2,3,4,5,6
22,J.M . Industries(APPC +REC Route ),1.00,Solar,Bandra East Mumbai,Maharashtra,18-Apr-2013
23,Nawalakha Transline(APPC +REC Route ),1.00,Solar,Bandra East Mumbai,Maharashtra,18-Apr-2013
24,TS Wind PowerDevelopers,1.00,Solar,Bandra East Mumbai,Maharashtra,18-Apr-2013
25,Medilink Service(APPC +REC Route),1.00,Solar,Bandra East Mumbai,Maharashtra,18-Apr-2013
26,Accesset Ventures(APPC+REC Route ),2.00,Solar,Bandra East Mumbai,Maharashtra,18-Apr-2013
27,Nav Gas andChemical (APPC+REC Route ),1.00,Solar,Bandra East Mumbai,Maharashtra,18-Apr-2013
28,Suma Shilp (APPC+REC Route ),2.40,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
29,G.I Energies(APPC+REC Route ),0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
30,DakahaInfrastructure PvtLtd,2.00,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
31,Advik Hi -Tech Pvt(APPC +REC Route ),0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
32,GangadharNarsingdas Agrawal,1.00,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
