0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind Power Developer,Location,Date ofCommissioning,InstalledCapacity (MW)
16,"Ellora Times Ltd - IIOrpat Industrial Estate,Rajkot Highway, Morbi - 363641",Suzlon Energy Ltd.,S. No. 107/1/P of Vill.Nivkhane (Vankusawade)Tal. Patan Dist Satara,23-12-2000,2.10
,,,,31-12-2000,1.40
,,,,11-01-2001,1.75
17,"Bajaj Auto Ltd- IVAkurdi, Pune",Suzlon Energy Ltd.,"S. No.213, VillageGawadewadi, Tal Patan,Dist:- Satara",28-12-2000,2.80
,,,,31-12-2000,7.00
18,"Tata Finance Ltd- IIIBezzola Complex, V.N.Purav Marg, Chembur,Mumbai - 400071",Suzlon Energy Ltd.,"S. No.295, Village Divashi,Tal Patan & Dist:- Satara",28-12-2000,0.35
,,,,31-12-2000,1.05
,,,,25-03-2001,3.85
19,"Nishkalp Investment AndTrading Co. Ltd. Ph-IIIBezzola Complex, V.N.Purav Marg, Chembur,Mumbai - 400071",Suzlon Energy Ltd.,"S. No.104, Village Nivade,Tal Patan, Dist:- Satara",29-12-2000,0.70
,,,,31-12-2000,0.70
,,,,25-03-2001,3.50
,,,,31-03-2001,0.35
20,"V. V. F. Ltd.Opp. Sion Fort Garden, 109,Sion, Mumbai",Suzlon Energy Ltd.,"S. No.295, Village Divashi,Tal Patan   Dist:- Satara",29-12-2000,1.40
,,,,25-03-2001,1.40
,,,,31-03-2001,0.70
21,"Dhariwal Industries Ltd -IIIManikchand House, 100-101,Kennedy Rd, Behind HotelLeMeridien, Pune - 411004",S  u   z  l o  n   E   n  e  r g  y Ltd.,"S. No.298,Village Kusi, TalPatan & Dist:- Satara",29-12-2000,1.40
