0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissioned Date,Insatlled Capacity(MW),Location (District)
16,"Nayak Properties (P) Ltd.207/208, 2nd Floor,Bhaveshwar Arcade, Opp.Shreyas Cinema,L.B.S.Marg, Ghatkopar (W)Mumbai-400 086.",R   R   B    E  n  e  r  g  y  L  t d  .,28/05/08,0.6,Beed
17,"Kiran Gems Pvt. Ltd.109- Prasad Chambers,Opera House,Mumbai- 400 004.",R   R   B    E  n  e  r  g  y  L  t d  .,2  8  / 0  5  / 08,0.6,Beed
,,,28/05/08,0.6,
,,,03-07-08,1.2,
18,"Priyadarshini Polysacks Ltd.F-41, 1st Floor, TradeCentre, Station Road,Kolhapur - 416 001",S  u  z  lo  n   E   n  e  r g  yLtd.,0  3  - 0  6  - 0  8,0.6,Sangli
,,,09-06-08,0.6,
19,"Avon Cycles LimitedG.T. Road,Ludhiana - 141 003",S  u  z  l o  n   E  n  e  r g  yLtd.,0  3  - 0  6 -08,1.5,Nashik
20,"Nagpur Tools Pvt. Ltd.Kanoria Bhavan Ghat Road,Nagpur -440 018",R  R   B   E   n  e  r g  y   L  t d  .,2  8  / 0  5/08,0.6,Beed
21,"Tanaaya Gems & JewelleryExports Ltd.347-A, Panchratna,M.P.Marg, Opera House,Mumbai- 400 004.",RRB Energy Ltd.,18/06/08,1.2,Beed
,,,28/07/08,1.2,
22,"Jaimin Jewellery Exports2403, Panchratna, MamaParmanand Marg,Opera House,Mumbai - 400 004.",R   R  B    E  n  e  r g  y    L  t d  .,1  8  / 0  6  / 08,0.6,Beed
03-07-08,0.6,,,,
