0,1,2,3,4,5
2006-2007,,,,,
Sr.No.,Name of Investor,Wind PowerDeveloper,Commissined Date,Installed Capacity(MW),Location(District)
1,"Parakh Agro Industries Ltd.Parakh House, Plot No. 1&2,  Market Yard, Gultekadi,Pune - 411 037",V  e  s  t a  s   W   i n  dTechnology / K.P.Power,01-04-06,1.65,Dhule
2,"Shalimar Hotel Pvt. Ltd.August Kranti Marg,Mumbai",Enercon (I) Ltd.,30/04/06,0.8,Sangli
3,"Avinash N. Bhosale""Bhosale Pavilion"" 759/34,Bhandarkar Road,Pune - 04",Enercon (I) Ltd.,30/04/06,1.6,Sangli
4,"Avinash N. Bhosale""Bhosale Pavilion"" 759/34,Bhandarkar Road,Pune - 04",Enercon (I) Ltd.,30/04/06,1.6,Sangli
,,,17/05/06,0.8,
5,"Avinash Constrution""Bhosale Pavilion"" 759/34,Bhandarkar Road,Pune - 04",Enercon (I) Ltd.,30/04/06,0.8,Sangli
6,"Sun-N-Sand Hotel Pvt. Ltd39, Juhu Beach, Mumbai",Enercon (I) Ltd,30/04/06,0.8,Sangli
7,"Topaz Investments Pvt.Ltd.9, Lingaraju Chowk, 3rdFloor, Gandhi Bazar,Basavanagudi,Banglore -4",Suzlon EnergyLtd.,11-05-06,1.25,Dhule
