0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
999,"GUJARAT ALKALIES & CHEMICALS LTD.- II,VADODARA",10.50,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1000,"SANOFI INDIA LTD, MUMBAI",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1001,PT WIND ENERGY,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1002,GUJARAT ALKALIES & CHEMICALSLTD;VADODARA,21.00,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1003,"SHABNAM PETROFILS PVT. LTD.,",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1004,RISHI KIRAN LOGISTICS PVT;LTD,4.20,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1005,JAI AMBICA OIL CARRIER.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1006,SHAHLON SILK INDUSTRIES PVT. LTD;,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1007,ROYAL PLOTS LLP(JMA-129),2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1008,KEJRIWAL INDUSTRIES LTD;SURAT,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1009,AIA ENGINEERING LTD;AHMEDABAD,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1010,SHAILJA TEXPRINTS PVT. LTD;SURAT,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1011,T.T. LTD;NEW DELHI,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1012,BRIJ WIND ENERGY,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1013,PAUSHAK LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
1014,ALEMBIC PHARMACEUTICALS LTD.,2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
