0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
264,"PBM POLYTEX LIMITED,-I. PETLAD",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
265,"PBM POLYTEX LIMITED,-II. PETLAD",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
266,"SHREE VANRAJ BESAN MILLS PVT. LTD.,JUNAGADH.",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
267,GHODAWAT ENERGY PVT. LTD.,2.40,Wind,Sadodar S/SJamnagar,Gujarat,
268,TOPAZ INVESTMENT  PVT LTD BANGALORE,2.40,Wind,Sadodar S/SJamnagar,Gujarat,
269,RSPL LTD; KANPUR,9.60,Wind,Sadodar S/SJamnagar,Gujarat,
270,"POWERICA LIMITED, MUMBAI",4.80,Wind,Sadodar S/SJamnagar,Gujarat,
271,"RAJLAKSHMI MINERALS -I , HOSPET",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
272,RAI BAHADUR SETH SHREERAMNARASINGDAS PRIVATE LIMITED.,3.20,Wind,Sadodar S/SJamnagar,Gujarat,
273,"CLP INDIA PVT.LTD. - I, AHMEDABAD",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
274,"CLP INDIA PVT.LTD. - II, AHMEDABAD",49.60,Wind,Sadodar S/SJamnagar,Gujarat,
275,"THE TATA POWER COMPANY LIMITED-I,MUMBAI",29.60,Wind,Sadodar S/SJamnagar,Gujarat,
276,"THE TATA POWER COMPANY LIMITED-II,MUMBAI",20.00,Wind,Sadodar S/SJamnagar,Gujarat,
277,"THE TATA POWER COMPANY LIMITED-III,MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
278,"TATA CHEMICALS LIMITED, MITHAPUR",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
279,"D.J.MALPANI -I, SANGMNER",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
