0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
525,"GLOBAL COAL & MINING PVT. LTD., NEWDELHI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
526,"P. R. INDUSTRIES PVT. LTD., NEW DELHI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
527,"JAYCHANDRA AGRO INDUSTRIES PVT. LTD.,MUMBAI",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
528,"FIRST LEASING CO. OF INDIA LTD., NEWDELHI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
529,K.P.SANGHVI & SONS LLP,0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
530,"JAY BHVANI METAL INDUSTRIES, SURAT",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
531,"RADHIKA JEWELLERS, RAJKOT",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
532,"O.P.ENTERPRISES, MUMBAI",4.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
533,"CERA SANITARYWARE PVT.LTD.,MEHSANA",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
534,"PRASUM ENTERPRISES.PVT.LTD,MORBI",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
535,"AVON CYCLES LIMITED,LUDHIANA",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
536,"KUSH SYNTHETICS PVT. LTD., SURAT.",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
537,"JANAK HOLDINGS PVT.LIMITED,MUMBAI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
538,"POLYCAB CABLE INDUSTRIES PVT.LTD.,MUMBAI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
539,RUGBY RENERGY PVT. LTD.,12.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
540,"HEAVY METALS & TUBES LTD.,GANDHINAGAR",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
