0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,Commissined Date,Installed Capacity(MW),Location(District)
171,"Mahalaxmi ConstructionCorporation Ltd.Malati Tower, 223/3, E-Ward S-1(B), SecondFloor, Tarabai Park,Kolhapur - 416 003.",Suzlon EnergyL  t d  .  P  u  n  e,09-03-07,1.5,Nandurbar
172,"Jaiprakash AssociatesLtd.JA House, 63 Basant Lok,Vasant Vihar,New Delhi. - 110 057.",Suzlon EnergyL  t d  .  P   u  n  e,28/02/07,1.25,Dhule
,,01-03-07,1.25,,
,,03-03-07,1.25,,
,,05-03-07,2.5,,
,,31/03/07,1.25,,
173,"Jaiprakash AssociatesLtd.JA House, 63 Basant Lok,Vasant Vihar,New Delhi. - 110 057.",Suzlon EnergyL  t d  .  P   u  n  e,28/02/07,1.25,Dhule
,,01-03-07,1.25,,
,,27/03/07,1.25,,
174,"Navlakha Translines50-A, Hadapsar IndustrialEstate, Pune - 411 013.",S  u  z  l o  n   E  n  e  r g  yLtd. Pune,1  2  - 0  3  - 0  7,1.5,Nandurbar
