0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
439,"RATNESH METAL INDUSTRIES LIMITED-II,MEHSANA.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
440,"SHEETAL COOL PRODUCTS PVT. LTD.,AMARELI",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
441,"ASIAN GRANITO INDIA LIMITED,SABARKANTHA.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
442,"CHANDAN STEEL LIMITED- I, MUMBAI",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
443,"CHANDAN STEEL LIMITED-II, MUMBAI.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
444,"MAN INDUSTRIES (INDIA) LIMITED,MUMBAI",2.50,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
445,"GOKUL AGRO RESOURCES LIMITED,(MEGHPAR BORICHI)",2.50,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
446,"GOKUL AGRI INTERNATIONAL LIMITED,(SIDHPUR)",2.50,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
447,"GUJARAT AMBUJA EXPORTS LTD,AHMEDABAD.",2.50,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
448,"OSWAL INDUSTRIES LTD., BILESHWARPURA.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
449,"ZAVERI & CO. PVT. LTD., AHMEDABAD",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
450,"HEAVY METALS & TUBES LTD.,AHMEDABAD.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
451,"MAKSON PHARM. ( I ) PVT LTD., SURENDRANAGAR.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
452,"FRIENDS SALT WORKS & ALLIEDINDUSTRIES, GANDHIDHAM",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
453,"VIMAL OIL & FOODS LTD, AHMEDABAD",0.60,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
454,"TARAPANTH FOODS LTD., GANDHIDHAM",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
