0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
790,"RAJRATNA METAL INDUSTRIES LTD.,AHMEDABAD",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
791,"WINDSOR EXPORTS, HARYANA",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
792,"RAJ INTERNATIONAL LTD., MUMBAI",2.10,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
793,"CREATIVE TRENDZ PVT.LTD.,SURAT",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
794,"RAMESH STEELS , LUDHIANA*",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
795,"MANGALAM PRINTS PVT.LTD.,SURAT",2.10,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
796,"SHREE AJIT PULP & PAPER LIMITED,VAPI",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
797,"GUJARAT STATE PETRONET LIMITED,GANDHINAGAR",31.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
798,"POWERICA LIMITED - I , MUMBAI",11.55,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
799,"POWERICA LIMITED - II , MUMBAI",9.90,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
800,"POWERICA LIMITED - III , MUMBAI",7.20,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
801,"POWERICA LIMITED - IV , MUMBAI",14.40,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
802,"POWERICA LIMITED - V , MUMBAI",7.20,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
803,"POWERICA LIMITED - VI , MUMBAI",10.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
804,"POWERICA LIMITED - VII , MUMBAI",5.40,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
805,"G.R.ENGINEERING PVT.LTD., MUMBAI",1.65,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
