0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
329,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
330,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
331,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
332,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
333,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
334,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
335,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
336,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
337,"M/s SJVN Ltd.HIMFED BuildinNew Shimla,Himachal Pradesh - 171 009.",K. P. Power,31-01-14,0.85,Ahmednagar
