0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
662,"MSPL GASES LTD,HOSPET",2.40,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
663,"VIJAYNAGAR INDUSTRIAL CREDITSLIMITED,HOSPET",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
664,"MAHA LAKSHMI GASES.,BELLARY",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
665,"MAHAKALI GASES.,BELLARY",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
666,"L.R.INDUSTRIES,BELLARY",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
667,"R.S.ENTERPRISE,BELLARY",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
668,"OCTAL SUPPLY PVT.LIMITED, KOLKATA",10.20,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
669,"GANGADHAR NARASINGDAS AGRAWAL(HUF),-I,GOA",3.00,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
670,"GANGADHAR NARASINGDAS AGRAWAL(HUF),-II,GOA",3.00,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
671,"GANGADHAR NARASINGDAS AGRAWAL(HUF),-III,GOA",3.00,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
672,"JAIPUR GOLDEN TRANSPORTCO.PVT.LTD.,DELHI",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
673,"W.M.I POWER PVT.  LIMITED,MUMBAI",1.20,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
674,"CAPITEL WIRELESS PVT. LTD,NEW DELHI",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
675,"NEW INDIA EXTRUSION PVT.LTD,MUMBAI",0.60,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
676,"PANKAJ DIAMONDS, MUMBAI",1.80,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
677,"DHARMANANDAN DIAMONDS PVT.LTD.,MUMBAI",2.40,Wind,Chandrodi (RRBENERGY) S/S Kutch,Gujarat,
