0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
806,"HIL LTD, HYDERABAD",1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
807,"EXCEL CROP CARE LIMITED, MUMBAI",1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
808,"POLYCAB WIRES PVT.LTD., MUMBAI",1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
809,"KUKREJA ENTERPRISES, MUMBAI",1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
810,"G.P.WIND (JANJI) PVT.LTD.- I , HYDERABAD",81.00,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
811,"G.P.WIND (JANJI) PVT.LTD.- II , HYDERABAD",10.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
812,"SYMED LABS LIMITED, HYDERABAD",1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
813,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI,3.60,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
814,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI,1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
815,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI,1.80,Wind,Wandhiya (Vestas)S/S Kutch,Gujarat,
