0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
864,K S SUBBIAH PILLAI & CO(INDIA) LTD.,0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
865,"GOLD STAR JEWELLERY PVT.LTD.,MUMBAI",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
866,"ELECON ENGINEERING CO. LTD -III,V.V.NAGAR.",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
867,"INTEROCEAN SHIPPING COMPANY , NEWDELHI",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
868,"BHARAT FOODS CO- OPERATIVE LIMITED ,MUMBAI",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
869,"COIMBATORE ANAMALLAIS AGENCIESPVT.LTD.,COIMBATORE",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
870,"ANAMALLAIS AGENCIES MADURAI PVT.LTD.,COIMBATORE",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
871,"DEEPA EXPORTS,JETPUR",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
872,"ARVIND V.JOSHI & CO.,GANDHIDHAM",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
873,"CERA SANITARYWARE LIMITED,MEHESANA",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
874,"ACCURATE INDUSTRIES,JAMNAGAR",0.45,Wind,Motagunda(ELECON) S/S,Gujarat,
875,"SANKALP RECREATIONPVT.LTD.,AHMEDABAD(GMG-30)",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
876,"PASL WIND SOLUTIONS PVT,LTD-I;AHMEDABAD(PMG-01,02 )",3.00,Wind,Motagunda(ELECON) S/S,Gujarat,
877,"PASL WIND SOLUTIONS PVT,LTD-II;AHMEDABAD(PMG-03)",1.25,Wind,Motagunda(ELECON) S/S,Gujarat,
878,"CERA SANITARYWARELIMITED,MEHESANA(GK-1,2)",4.00,Wind,Motagunda(ELECON) S/S,Gujarat,
879,"RUBY POLYMERS, RAJKOT(SMG-03)",0.23,Wind,Motagunda(ELECON) S/S,Gujarat,
