0,1,2,3,4,5,6
73,Sitaram MaharajSSKL.,10.00,Co-operatve,Pandharpur,Maharashtra,11-12-13
74,The Saswad maliSugar Factory Ltd.,14.80,Co-operatve,Solapur,Maharashtra,13-12-13
75,Kumbhi/Kasari SSKL,17.50,Co-operatve,Kolhapur,Maharashtra,08-01-14
76,Natural Sugar andAllide Industries Ltd..,113.00,Co-operatve,Osmanabad,Maharashtra,11-01-14
77,Yedeshwari AgroProducts.,......,Co-operatve,Kej.,Maharashtra,17-01-14
78,Matoshri LakshmiSugar Industries Ltd.,12.00,Co-operatve,Solapur,Maharashtra,12-03-14
79,"Shri Datta SakharKarkhana, Ltd",14.75,Co-operatve,Kolhapur,Maharashtra,16-03-14
80,Jayshriram Sugarsand Agro Ltd,5.00,Co-operatve,Ahmednagar,Maharashtra,16-03-14
81,Sadguru Shri SSKL,12.00,Co-operatve,Sangli,Maharashtra,21-03-14
82,"Sahakar maharshiShankarrao ,patil",33.00,Co-operatve,Sangli,Maharashtra,03-04-14
83,Nira Bhima SSKL,18.00,Co-operatve,pune,Maharashtra,11-04-14
