0,1,2,3,4,5,6
50,Ambai HEP,.....,SmallHydro,pune,Maharashtra,30-06-12
51,Pench Kamathi khariRBC HEP,.....,SmallHydro,SMS,Maharashtra,2012-13
52,Ghatprabha,.....,SmallHydro,Kolhapur,Maharashtra,April.2013
53,Yedgaon HEP,3.00,SmallHydro,pune,Maharashtra,June.2013
54,Khodshi powerproject,4.90,SmallHydro,Kolhapur,Maharashtra,Nov.2013
55,Jangamhatti HEP,.....,SmallHydro,Kolhapur,Maharashtra,Nov.3013
56,Gawtami Godawari,1.20,SmallHydro,Nashik,Maharashtra,12-02-13
57,Phatakwadi,8.00,SmallHydro,Kolhapur,Maharashtra,Aug.2014
58,Wainganga HEP,.....,SmallHydro,Chandrapur,Maharashtra,
59,"Urmodi,",3.00,SmallHydro,Satara,Maharashtra,31/03/2016-2015
60,Mukane HEP,.....,SmallHydro,Nashik,Maharashtra,Aug.2015
61,Gosikhurd Vahi,24.00,SmallHydro,Bhandara,Maharashtra,26-12-17
62,Kanher,1.20,SmallHydro,Satara,Maharashtra,24-03-17
