0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
75,"M/s Serum Institute of IndiaLtd.Sarosh Bhavan, 16 B/1, Dr.Ambedkar Road,Pune - 411 001.",TS Wind PowerDvelopers,27-05-13,2.10,Sangli
76,"M/s Renew Wind Energy DelhiPvt. Ltd.                             Z-8,Basement, Hauz Khas, NewDelhi - 110 016.",Acorn Properties,25-04-13,16.00,Satara
77,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
78,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
79,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
80,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas, NewDelhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
81,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas, NewDelhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
82,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas, NewDelhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
83,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas, NewDelhi - 110 016.",Sri Maruti Wind ParkDevelopers,03-04-13,1.50,Sangli
