0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1223,"LIPPI SYSTEMS LIMITED,AHMEDABAD(W-55)",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1224,CITY PULSE THEATRES LTD;AHMEDABAD,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1225,SHRI JAGDAMBA POLYMERS LTD( UNIT-II);AHMEDABAD,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1226,SHRI JAGDAMBA POLYMERSLTD;AHMEDABAD,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1227,ARPIT INDUSTRIES;JAMNAGAR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1228,SWAN SWEETS PVT.LTD;JAMNAGAR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1229,DHARMESHKUMAR H. MAGAJWALA;SURAT,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1230,VIRAG INTERNATIONAL;RAJKOT,0.25,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1231,KRISHNA STEEL PRODUCT;BHAVNAGAR,1.50,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1232,MADHU SILICA PVT.LTD;BHAVNAGAR,1.50,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1233,JAY INTERNATIONAL;JAMNAGAR,0.25,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1234,COREL PHARMA CHEM; KADI,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1235,"JASANI AZO PRODUCTS, RAJKOT",0.25,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1236,"GOLD STAR JEWELLERY PVT. LTD., MUMBAI",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1237,"GOLD STAR DIAMOND PVT. LTD., MUMBAI",0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1238,KRITAKA GOODS PVT.LTD; TIRUPUR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
